#;Asunto;Tipo;Estado
22367;ALMAC�N >>> Ampliar tama�o campos de PP y Rappel en ficha de articulo;Mejora;Cerrada
22016;ALMAC�N >>> A�adir columna empresa a las tablas de entradas, salidas, traspasos y regularizaciones;Tarea;Cerrada
29796;"ALMAC�N >>> ART�CULOS >> Bloquear el combo ""Modelo de costes"" en los art�culos";Mejora;Cerrada
31850;ALMACEN >>> FAMILIA >>> ARTICULO. Error al visualizar el c�digo de articulo;Tarea;Cerrada
31851;ALMACEN >>> FAMILIA. A�adir un indicativo de si la familia es trazable;Tarea;Cerrada
23105;ALMAC�N >>> FAMILIAS. A�adir adjuntos en las familias;Tarea;Cerrada
22208;ALMAC�N >>> FAMILIAS. Check por defecto al asignar modelo de costes;Tarea;Cerrada
22860;ALMAC�N >>> GESTI�N DE CONSIGNA DE PROVEEDORES. Ir al pedido tras generarlo;Mejora;Cerrada
22975;ALMAC�N >>> Modificar el comportamiento del check Ignorar stock;Tarea;Cerrada
22366;ALMAC�N >>> No me deja editar los t�tulos de las caracteristicas de articulos;Mejora;Cerrada
22960;ALMAC�N >>> REGULARIZACIONES. No permitir cambiar la fecha de la regularizaci�n;Tarea;Cerrada
22388;ART�CULOS >>> PAR�METROS. Par�metros->Unificar las dos tablas de par�metros;Mejora;Cerrada
33076;CALIDAD >>> ENSAYOS DE CALIDAD. Genera una funci�n que sea validar y quita de cuarentena a la vez;Tarea;Cerrada
33953;Cambiar el tama�o de la fuente por defecto a 12;Tarea;Cerrada
31842;COMPRAS >>> CALCULAR NECESIDADES PEDIDO. A�adir seleccionador masivo;Tarea;Cerrada
31917;COMPRAS >>> EVALUACI�N de PROVEEDORES. Poder seleccionar masivamente o desseleccioanr;Tarea;Cerrada
23049;COMPRAS >>> GESTI�N DE PAGOS. Pagar�s->A�adir el nombre comercial;Tarea;Cerrada
23151;COMPRAS >>> NECESIDADES. Modificar la manera de calcular las necesidades de compra;Tarea;Cerrada
22310;COMPRAS >>> Se deben poder crear presupuestos, pedidos, albaranes y facturas de proveedores en cuarentena;Tarea;Cerrada
23137;COMPRAS Y VENTAS >>> A�adir en los listados de recibos si el recibo fue devuelto;Tarea;Cerrada
23046;COMPRAS Y VENTAS >>> A�adir nombre comercial en listados de recibos;Tarea;Cerrada
23016;COMPRAS Y VENTAS >>> Evitar que se arrastren los ficheros entre documentos;Mejora;Cerrada
21975;CRM >>> Desglosar en dos entradas diferentes la entrada actual de oportunidades;Tarea;Cerrada
21978;CRM >>> Nueva entrada oportunidades.;Tarea;Cerrada
22416;"CRM >>> OPORTUNIDADES Y PREVISI�N. Poner bot�n ""Mostrar datos""";Tarea;Cerrada
31535;CRM >>> Segmentaci�n->No se puede acceder a la ficha;Tarea;Cerrada
23001;EMPRESA >>> EMPLEADO. Controlar vacaciones de manera separado de incidencias;Tarea;Cerrada
33078;FAMILIA >>> Bajar Check de alta en cuarentena a nivel articulo.;Tarea;Cerrada
